Zhejiang University,www.cs.zju.edu.cn/english/
University of Oxford,www.cs.ox.ac.uk/
University of Maryland - College Park,https://www.cs.umd.edu/
University of Mississippi,https://cs.olemiss.edu/
University of Liverpool,https://www.liverpool.ac.uk/computer-science/
Ohio University,https://www.ohio.edu/engineering/eecs/
Sharif University of Technology,ce.sharif.edu/
De La Salle University,xsite.dlsu.edu.ph/academics/programs/undergraduate/ccs/cs-cse.asp
University of Michigan,https://cse.umich.edu/eecs/undergraduate/computer-science/
Lebanese American University,sas.lau.edu.lb/csm/programs/bs-computer-science.php
LIU Post,http://www.liu.edu/CWPost/Academics/School-of-Computer-Science-Innovation-and-Management-Engineering/Academic-Programs/Computer-Science
Florida Atlantic University,maps.google.com.hk
Karlsruhe Institute of Technology (KIT),https://www.informatik.kit.edu/english/
University of Oregon,https://cs.uoregon.edu/
University of Idaho,https://www.uidaho.edu/engr/departments/cs/our-people/faculty
Queen Mary University of London,https://www.qmul.ac.uk/undergraduate/coursefinder/courses/2019/computer-science/
University at Buffalo,engineering.buffalo.edu/computer-science-engineering.html
University of Arkansas - Little Rock,https://ualr.edu/computerscience/
UNIST,cse.unist.ac.kr/
TU Munich,http://www.in.tum.de/en/for-prospective-students/masters-programs/computational-science-and-engineering/
Naval Postgraduate School,https://my.nps.edu/web/cs/cs_curriculum
Concordia University,https://www.concordia.ca/ginacody/computer-science-software-eng.html
Temple University,https://cis.temple.edu/
Oregon State University,eecs.oregonstate.edu/
Beihang University,https://ev.buaa.edu.cn/
Georgetown University,https://cs.georgetown.edu/
Ecole Normale Superieure de Cachan,https://www.universite-paris-saclay.fr/fr/universite/membre/ecole-normale-superieure-de-cachan-ens-cachan
University of Southern Mississippi,https://home.usm.edu/academics/undergraduate-programs/computer-science
University of Waterloo,https://cs.uwaterloo.ca/
University at Albany - SUNY,https://www.albany.edu/computer-science/
University of Manchester,http://www.cs.manchester.ac.uk/
Bocconi University,https://www.unibocconi.eu/
RMIT University,https://www.rmit.edu.au/study-with-us/information-technology/computer-science
Stanford University,https://cs.stanford.edu/
Pennsylvania State University,https://www.eecs.psu.edu/
UESTC,www.ccse.uestc.edu.cn/english/
Massachusetts Institute of Technology,https://www.eecs.mit.edu/
New Mexico State University,https://www.cs.nmsu.edu/
George Washington University,https://www.cs.seas.gwu.edu/
Bilkent University,w3.cs.bilkent.edu.tr/en/
University of Toronto,www.cs.toronto.edu/
UFMG,www.dcc.ufmg.br/
KU Leuven,https://wms.cs.kuleuven.be/cs/english
ETS Montreal,https://www.etsmtl.ca/en
University of North Carolina,https://cs.unc.edu/
University of Murcia,https://www.um.es/web/eidum/computer-science
PUC-RIO,www.inf.puc-rio.br/
Univ. of Illinois at Urbana-Champaign,https://cs.illinois.edu/
Singapore Management University,https://sis.smu.edu.sg/bsc-computer-science
KAUST,https://cs.kaust.edu.sa/academics/Pages/CS-Program.aspx
University of Florida,https://www.cise.ufl.edu/
IIT Guwahati,www.iitg.ac.in/cse/
University of California - Santa Cruz,https://www.soe.ucsc.edu/departments/computer-science-and-engineering
IIT Ropar,cse.iitrpr.ac.in/
Masdar Institute,https://www.masdar.ac.ae/
University of Illinois at Chicago,https://cs.uic.edu/
IIIT Hyderabad,https://www.iiit.ac.in/people/faculty/
IIT Indore,cse.iiti.ac.in/
Shanghai Univ. of Finance and Economics,english.sufe.edu.cn/
University of Iowa,https://cs.uiowa.edu/
University of Guelph,https://uoguelph.ca/computing
Uninversity of Electronic Science and Technology of China,www.ccse.uestc.edu.cn/english/
EPFL,https://ic.epfl.ch/computer-science
University of Zurich,https://www.ifi.uzh.ch/en/studies.html
UFU,www.comunica.ufu.br/categoria/pagina-inicial-geral
University of Hawaii at Manoa,www.ics.hawaii.edu/
Southern Methodist University,https://www.smu.edu/lyle/departments/cse
Université Jean Monnet,https://fac-sciences.univ-st-etienne.fr/en/departments/computer-science-department.html
IMDEA Networks Institute,https://www.networks.imdea.org/
University of North Texas,https://www.unt.edu/pais/grad/gcsci.htm
University of California - San Diego,https://cse.ucsd.edu/
University of Massachusetts Amherst,https://www.cics.umass.edu/
Rutgers University,https://www.cs.rutgers.edu/
Victoria University of Wellington,https://www.victoria.ac.nz/ecs
TU Berlin,https://www.eecs.tu-berlin.de/menue/studium_und_lehre/studiengaenge/informatik_computer_science/master/computer_science_stupo_2015/
Harvard University,https://www.seas.harvard.edu/computer-science
ETH Zurich,https://www.inf.ethz.ch/studies/master/master-cs.html
IIT Delhi,www.cse.iitd.ernet.in/
University of Texas at Dallas,https://cs.utdallas.edu/
University of Vermont,https://www.uvm.edu/cems/cs
Purdue University,https://www.cs.purdue.edu/
Qatar Computing Research Institute,https://www.qcri.org/
York University,https://www.cs.york.ac.uk/
Aalto University,https://www.aalto.fi/department-of-computer-science
University of Missouri,https://engineering.missouri.edu/academics/eecs/
Cyprus University of Technology,https://www.cut.ac.cy/university/
Université libre de Bruxelles,www.ulb.ac.be/facs/sciences/info/index-en.html
University of Molise,https://en.wikipedia.org/wiki/University_of_Molise
Politecnico di Milano,https://www.polimi.it/
UNICAMP,http://www.unicamp.br/unicamp/
Groningen University,https://www.rug.nl/masters/computing-science/?lang=en
IIT Kharagpur,cse.iitkgp.ac.in/
University of Arizona,https://www.cs.arizona.edu/bachelor-arts-bachelor-science
DAIICT,cshpc.daiict.ac.in/cs-at-daiict/
Newcastle University,https://www.ncl.ac.uk/undergraduate/degrees/g400/
University of Alabama - Birmingham,https://www.uab.edu/cas/computerscience/
IIT (BHU) Varanasi,https://www.iitbhu.ac.in/dept/cse
Syracuse University,eng-cs.syr.edu/
The University of Alabama,cs.ua.edu/
SUTD,https://istd.sutd.edu.sg/about/
Utah State University,https://cs.usu.edu/
New York University,https://cs.nyu.edu/
Masaryk University,https://www.muni.cz/en/about-us/organizational-structure/institute-of-computer-science
University of Nevada Las Vegas,https://www.unlv.edu/cs
Simon Fraser University,http://www.sfu.ca/computing.html
Duke University,https://www.cs.duke.edu/
University of California - Berkeley,https://eecs.berkeley.edu/
Universidad de los Andes,https://uniandes.edu.co/en
University of Houston,www.uh.edu/nsm/computer-science/
University of Nebraska,https://cse.unl.edu/
University of Bath,https://www.bath.ac.uk/departments/department-of-computer-science/
IIT Kanpur,https://www.cse.iitk.ac.in/
Hacettepe University,https://www.cs.hacettepe.edu.tr/
Istanbul Technical University,www.bb.itu.edu.tr/en
Middle East Technical University,https://ceng.metu.edu.tr/
USTC,https://cs.ustc.edu.cn/
University of Connecticut,www.cse.uconn.edu/
UFMS,https://ingresso.ufms.br/formas-de-ingresso/vestibular/
University of Canterbury,https://www.canterbury.ac.nz/study/subjects/computer-science/
Boston University,www.bu.edu/cs/
University of Pisa,https://www.di.unipi.it/en/
Iowa State University,https://www.cs.iastate.edu/
Cornell University,https://www.cs.cornell.edu/
University of Cambridge,https://www.cst.cam.ac.uk/
University of Buenos Aires,studyargentina.com/graduate-computer-sciences-university-buenos-aires.html
Illinois Institute of Technology,https://science.iit.edu/computer-science
Shanghai Jiao Tong University,www.cs.sjtu.edu.cn/en/Faculty.aspx
University of Central Florida,https://www.cs.ucf.edu/
National Taiwan University,www.ntu.edu.tw/english/academics/academics_electrical.html
PUC-RS,https://github.com/pucrs-ai-cs
University of Georgia,https://www.cs.uga.edu/facultystaff
Ecole Normale Superieure de Lyon,www.ens-lyon.fr/DI/?lang=en
Universidad Rey Juan Carlos,https://www.urjc.es/en/international/erasmus-mobility
Towson University,https://www.towson.edu/fcsm/departments/computerinfosci/
Mississippi State University,http://www.cse.msstate.edu/
University of Amsterdam,http://www.uva.nl/en/programmes/masters/computer-science/computer-science.html
University of Bristol,www.cs.bris.ac.uk/
University of Nevada,https://www.unr.edu/cse
Indiana State University,cs.indstate.edu/
Tulane University,www2.tulane.edu/sse/cs/faculty/
DePaul University,https://www.cdm.depaul.edu/about/Pages/School-of-Computing.aspx
University of Louisville,louisville.edu/speed/computer/
Universidad de Chile,http://ingenieria.uchile.cl/english-version/departments/97201/computer-sciences
Kent State University,https://www.kent.edu/admissions/undergraduate/computer-science
University of Sydney,https://sydney.edu.au/courses/subject-areas/major/computer-science3.html
VU Amsterdam,https://www.cs.vu.nl/
University of South Florida,https://www.usf.edu/engineering/cse/
University of Auckland,https://www.auckland.ac.nz/en/study/study-options/find-a-study-option/computer-science.html
Tilburg University,https://www.tilburguniversity.edu/education/masters-programmes/communication-and-information-sciences
IIT Mandi,www.iitmandi.ac.in/Schools/SCEE/
University of Arkansas,https://computer-science-and-computer-engineering.uark.edu/
Yıldız Technical University,www.yildiz.edu.tr/en/
University of Oklahoma,www.ou.edu/coe/cs/people
University of Groningen,https://www.rug.nl/bachelors/computing-science/?lang=en
University of York,https://www.cs.york.ac.uk/
University of New Hampshire,https://ceps.unh.edu/computer-science
McGill University,https://www.cs.mcgill.ca/
Dalhousie University,https://www.dal.ca/faculty/computerscience.html
Kansas State University,https://www.cs.ksu.edu/
Florida State University,https://www.cs.fsu.edu/
University of British Columbia,https://www.grad.ubc.ca/unit/department-computer-science
Michigan Technological University,https://www.mtu.edu/cs/graduate/computer-science/
Nanyang Technological University,scse.ntu.edu.sg/
Maastricht University,https://www.maastrichtuniversity.nl/meta/328535/computer-science
University of Massachusetts Lowell,https://www.uml.edu/sciences/computer-science/
University of Jordan,http://computer.ju.edu.jo/Departments/Home.aspx?DeptName=Computer%20Science
University of California - Davis,https://www.cs.ucdavis.edu/
University of Adelaide,https://ecms.adelaide.edu.au/computer-science
Case Western Reserve University,https://engineering.case.edu/eecs/academics/undergraduate-program/computer_science
Nova Southeastern University,https://cec.nova.edu/masters/cisc/index.html
Koç University,https://eng.ku.edu.tr/en/academics/computer-engineering/
Louisiana Tech University,https://coes.latech.edu/undergraduate-programs/computer-science/
TU Braunschweig,https://www.tu-braunschweig.de/informatik
Northeastern University,https://www.khoury.northeastern.edu/
Universidade de Lisboa,https://tecnico.ulisboa.pt/en/tag/computer-science/
Virginia Commonwealth University,https://egr.vcu.edu/departments/computer/
Lehigh University,http://catalog.lehigh.edu/coursesprogramsandcurricula/engineeringandappliedscience/computerscienceandengineering/
University of Wyoming,www.uwyo.edu/cosc/
IUPUI,https://cs.iupui.edu/
IIT Bhubaneswar,www.iitbbs.ac.in/news.php?id=592
Brigham Young University,https://cs.byu.edu/
University of Salerno,https://www.di.unisa.it/en
University of California - Los Angeles,https://www.cs.ucla.edu/
USP-ICMC,https://www.icmc.usp.br/
University of California - Riverside,https://www1.cs.ucr.edu/
Chinese University of Hong Kong,www.cse.cuhk.edu.hk/
University of Sannio,https://bachelor.undergraduatestudy.eu/serwis.php?s=3304&pok=68672&pa=147&kg=16
Vanderbilt University,https://engineering.vanderbilt.edu/eecs/
McMaster University,https://www.eng.mcmaster.ca/cas
NJIT,https://cs.njit.edu/
Chinese Academy of Sciences,english.is.cas.cn/
Stevens Institute of Technology,https://www.stevens.edu/schaefer-school-engineering-science/departments/computer-science
Carnegie Mellon University,https://www.cs.cmu.edu/
Western Michigan University,https://wmich.edu/cs/directory/faculty
University of Pennsylvania,www.cis.upenn.edu/
Max Planck Institute,https://www.cis.mpg.de/
Old Dominion University,https://www.odu.edu/compsci
Middlesex University,https://www.mdx.ac.uk/courses/undergraduate/computer-science
George Mason University,https://cs.gmu.edu/prospective-students/ms-programs/ms-in-cs/
University of Memphis,https://www.memphis.edu/cs/
TU Eindhoven,https://www.tue.nl/en/university/departments/mathematics-and-computer-science/
King Abdulaziz University,https://computing.kau.edu.sa/Default.aspx?Site_ID=611&Lng=EN
Rochester Institute of Technology,https://www.cs.rit.edu/
Univ. of Colorado Colorado Springs,www.uccs.edu/cs/
National University of Singapore,https://www.comp.nus.edu.sg/about/depts/cs/
IIT Gandhinagar,https://cs.iitgn.ac.in/
TU Dresden,https://tu-dresden.de/ing/informatik?set_language=en
University of Calgary,https://www.ucalgary.ca/future-students/undergraduate/explore-programs/computer-science
Lund University,https://www.lunduniversity.lu.se/lucat/group/v1000234
Northwestern University,https://www.mccormick.northwestern.edu/computer-science/
RWTH Aachen,http://www.rwth-aachen.de/cms/root/Studium/Vor-dem-Studium/Studiengaenge/Liste-Aktuelle-Studiengaenge/Studiengangbeschreibung/~bcfg/Informatik-M-Sc/?lidx=1
Norwegian University of Science and Technology,https://www.ntnu.edu/idi
IMDEA Software Institute,https://software.imdea.org/contact_and_directions/location.html
University of Melbourne,https://cis.unimelb.edu.au/
Universidade Federal de Viçosa,https://www.ufv.br/
Boston College,https://www.bc.edu/bc-web/schools/mcas/departments/computer-science.html
BITS Pilani,www.bits-pilani.ac.in/uploads/BE%20_Hons_cs.pdf
Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/
Emory University,www.mathcs.emory.edu/
University of Warsaw,informatorects.uw.edu.pl/en/programmes-all/IN/
NYU Shanghai,https://shanghai.nyu.edu/academics/majors/computer-science
KAIST,https://cs.kaist.ac.kr/
Boise State University,coen.boisestate.edu/cs/
Wayne State University,engineering.wayne.edu/cs/
Tel Aviv University,https://en-exact-sciences.tau.ac.il/computer
University of Athens,www.di.uoa.gr/eng
UNC - Charlotte,https://cci.uncc.edu/computer-science/45/5
LUMS,https://lums.edu.pk/programmes/bs-computer-science
Imperial College London,www.imperial.ac.uk/computing
University of Washington,https://www.cs.washington.edu/
Ariel University,www.ariel.ac.il/cs/en
University of California - Santa Barbara,https://www.cs.ucsb.edu/
Rensselaer Polytechnic Institute,https://science.rpi.edu/computer-science
Florida Institute of Technology,https://cs.fit.edu/
POSTECH,https://cse.postech.ac.kr/
Columbia University,www.cs.columbia.edu/people/faculty/
Izmir Institute of Technology,https://www.masterstudies.com/universities/Turkey/IZTECH/
University of Passau,www.uni-passau.de/en/msc-computer-science/
University of Maine,https://umaine.edu/cs/
Hanyang University,https://www.hanyang.ac.kr/web/eng/s115
University of North Carolina,https://cs.unc.edu/
North Carolina State University,https://www.csc.ncsu.edu/
IISc Bangalore,https://www.csa.iisc.ac.in/
University of Dundee,https://www.dundee.ac.uk/study/ug/computing-science/
Ryerson University,https://www.ryerson.ca/programs/undergraduate/computer-science/
Florida International University,https://www.cis.fiu.edu/
Claremont Graduate University,https://www.cgu.edu/school/center-for-information-systems-and-technology/
California Institute of Technology,www.cms.caltech.edu/
University of Texas at Austin,https://www.cs.utexas.edu/
Stony Brook University,https://www.cs.stonybrook.edu/
CUNY,https://www.gc.cuny.edu/Page-Elements/Academics-Research-Centers-Initiatives/Doctoral-Programs/Computer-Science
Bar-Ilan University,https://cs.biu.ac.il/en
University of New Orleans,new.uno.edu/academics/cos/computer-science/computer-science-ms
University of Tokyo,https://www.is.s.u-tokyo.ac.jp/english/
Fudan University,www.cs.fudan.edu.cn/en/
University of Miami,www.cs.miami.edu/
Colorado School of Mines,https://cs.mines.edu/
University of Konstanz,https://www.informatik.uni-konstanz.de/en/
affiliation,https://www.cs.cornell.edu/undergrad/uadmis/becoming-cs-major
Harbin Institute of Technology,en.hit.edu.cn/
University of Saskatchewan,https://www.cs.usask.ca/
University of Montreal,https://en.diro.umontreal.ca/
Dartmouth College,https://web.cs.dartmouth.edu/undergraduate
Michigan State University,https://www.cse.msu.edu/
University of Minnesota,https://www.cs.umn.edu/
University of Technology Sydney,https://www.uts.edu.au/future-students/information-technology/computer-science-data-analyticsmining
University of Freiburg,www.informatik.uni-freiburg.de/front-page-en?set_language=en
University of Utah,www.cs.utah.edu/
University of Nebraska - Omaha,https://www.unomaha.edu/college-of-information-science-and-technology/computer-science/index.php
American University of Beirut,https://www.aub.edu.lb/fas/cs
IIIT Delhi,https://www.iiitd.ac.in/academics/btech/csd
TU Darmstadt,https://www.informatik.tu-darmstadt.de/fb20/index.en.jsp
CMI,https://en.wikipedia.org/wiki/Chennai_Mathematical_Institute
Carleton University,https://admissions.carleton.ca/programs/computer-science/
University of Alabama - Huntsville,https://www.uah.edu/science/departments/computer-science/faculty-staff
Helsinki University,https://www.helsinki.fi/en/computer-science
Brown University,https://cs.brown.edu/
University of Glasgow,https://www.gla.ac.uk/schools/computing/
Texas A&M at Qatar,https://engineering.tamu.edu/cse/index.html
IST Austria,https://ist.ac.at/research/mathematics-and-computer-science/
University of Massachusetts Boston,https://www.cs.umb.edu/
Monash University,https://www.monash.edu/it
Humboldt University of Berlin,https://www.informatik.hu-berlin.de/en/standardseite-en
Tsinghua University,https://www.tsinghua.edu.cn/publish/csen/index.html
Università della Svizzera italiana,https://www.inf.usi.ch/en
University of California - Irvine,catalogue.uci.edu/donaldbrenschoolofinformationandcomputersciences/departmentofcomputerscience/
Sabancı University,https://cs.sabanciuniv.edu/
University of Queensland,https://future-students.uq.edu.au/study/program/Bachelor-of-Computer-Science-2425
University of Ottawa,https://engineering.uottawa.ca/undergraduate-programs/computer-science
Boğaziçi University,https://www.cmpe.boun.edu.tr/
Johns Hopkins University,https://www.cs.jhu.edu/
Rice University,https://csweb.rice.edu/
University of Otago,https://www.otago.ac.nz/courses/subjects/cosc.html
LMU Munich,http://www.en.uni-muenchen.de/about_lmu/academics/faculties/fak_16_mathe/index.html
University of Texas at Arlington,https://www.uta.edu/engineering/future-students/programs-masters/computer-science-and-engineering/mscs.php
University of New Brunswick,https://www.unb.ca/fredericton/cs/
University of Waikato,https://www.cs.waikato.ac.nz/
TU Delft,http://cs.lr.tudelft.nl/
Worcester Polytechnic Institute,https://www.wpi.edu/academics/departments/computer-science
Ecole Normale Superieure,diplome.di.ens.fr/English.html
Chulalongkorn University,https://www.cp.eng.chula.ac.th/en/prospective/graduate/master-computerscience/
Hebrew University of Jerusalem,www.cs.huji.ac.il/
IIT Jodhpur,iitj.ac.in/department/index.php?id=cse
University of Bern,www.inf.unibe.ch/index_eng.html
University of Texas at San Antonio,https://cs.utsa.edu/
OHSU,https://www.ohsu.edu/xd/education/schools/school-of-medicine/departments/basic-science-departments/csee/
University of Edinburgh,https://www.ed.ac.uk/informatics
Tata Institute of Fundamental Research,https://www.tcs.tifr.res.in/
University of Sussex,https://www.sussex.ac.uk/study/undergraduate/courses/computer-science-bsc
Western University,https://www.csd.uwo.ca/
Ben-Gurion University of the Negev,https://in.bgu.ac.il/en/natural_science/cs/Pages/default.aspx
University of Kentucky,https://www.engr.uky.edu/research-faculty/departments/computer-science
AUEB,https://www.dept.aueb.gr/el/cs
Princeton University,https://www.cs.princeton.edu/
USP,https://counterstrike.fandom.com/wiki/USP-S
Yale University,https://cpsc.yale.edu/
University of Stuttgart,https://www.informatik.uni-stuttgart.de/index.en.html
University of Alberta,https://www.ualberta.ca/computing-science
University of Virginia,https://engineering.virginia.edu/departments/computer-science
UNSW,https://www.engineering.unsw.edu.au/computer-science-engineering/
University of New Mexico,https://www.cs.unm.edu/
New Mexico Tech,https://www.cs.nmt.edu/
TTI Chicago,https://www.ttic.edu/
University of Western Australia,https://www.uwa.edu.au/ems/schools/physics-mathematics-and-computing/department-of-computer-science-and-software-engineering
Oklahoma State University,https://www.cs.okstate.edu/
Tufts University,https://engineering.tufts.edu/cs/
Ruhr-University Bochum,studienangebot.rub.de/en/applied-computer-science/master-1-subject
CWI,https://www.cwi.nl/
KTH Royal Institute of Technology,https://www.kth.se/en/eecs/skolan-for-elektroteknik-och-datavetenskap-1.760855
University of Delaware,https://www.cis.udel.edu/
University of Wroclaw,https://international.uni.wroc.pl/en/faculty-mathematics-and-computer-science
University of Vienna,https://informatik.univie.ac.at/en/
Korea University,https://cs.korea.edu/
Arizona State University,https://cidse.engineering.asu.edu/
HKUST,https://www.cse.ust.hk/
University of Victoria,https://www.uvic.ca/engineering/computerscience/index.php
University of Denver,https://ritchieschool.du.edu/
IIT Patna,https://www.iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering.html
University of Manitoba,https://www.cs.umanitoba.ca/
University of Tulsa,https://engineering.utulsa.edu/computer-science/
University of Tennessee,https://www.eecs.utk.edu/
Shenzhen University,csse.szu.edu.cn/
Ohio State University,https://cse.osu.edu/about-us/faculty
University of Texas - El Paso,https://www.utep.edu/cs/
National Tsing Hua University,nthu-en.web.nthu.edu.tw/files/13-1902-76818.php
Friedrich Schiller University Jena,fusion.cs.uni-jena.de/fusion/
UFF,<cite class="hJND5c">https://www.youtube.com/watch?v=i2eSZClW7Bo
IMSc,https://www.imsc.res.in/theoretical_computer_science
Brandeis University,https://www.brandeis.edu/computer-science/
University of Pittsburgh,https://cs.pitt.edu/
University of Luxembourg,https://wwwen.uni.lu/research/fstc/computer_science_and_communications_research_unit
IIT Madras,https://www.cse.iitm.ac.in/
University of South Carolina,https://www.cse.sc.edu/
Bielefeld University,https://www.uni-bielefeld.de/(en)/technische-fakultaet/studiengaenge/BA_Informatik_Kernfach/
University of Kansas,https://eecs.ku.edu/
Portland State University,https://www.pdx.edu/computer-science/
Qatar University,www.qu.edu.qa/engineering/academics/computer/cs
Colorado State University,http://compsci.colostate.edu/
IIT Bombay,https://www.cse.iitb.ac.in/
Peking University,eecs.pku.edu.cn/EN/
UFPE,http://www.cin.ufpe.br/~asb/english/
North Dakota State University,https://www.ndsu.edu/cs/
Drexel University,https://drexel.edu/cci/academics/computer-science-department/
Australian National University,https://cs.anu.edu.au/
CISPA Helmholtz Center i.G.,https://cispa.saarland/
Tokyo Institute of Technology,https://educ.titech.ac.jp/cs/eng/
Massey University,http://www.massey.ac.nz/massey/learning/programme-course/programme.cfm?major_code=PCMSC&prog_id=92411
University of Wisconsin - Madison,https://www.cs.wisc.edu/
University of Colorado - Denver,https://engineering.ucdenver.edu/academics/departments/computer-science-and-engineering
University of Colorado Boulder,https://www.colorado.edu/cs/
University of Louisiana - Lafayette,https://computing.louisiana.edu/computer-sciences
Polytechnic University of Catalonia,www.cs.upc.edu/
Texas A&M University,https://engineering.tamu.edu/cse/index.html
University of Kent,https://www.cs.kent.ac.uk/
Queen’s University,www.cs.queensu.ca/
EURECOM,www.eurecom.fr/en
Washington State University,https://school.eecs.wsu.edu/
University of Wisconsin - Milwaukee,https://catalog.uwm.edu/engineering-applied-science/computer-science/
University of Crete,https://www.csd.uoc.gr/en/
University of Rochester,www.cs.rochester.edu/people/faculty/index.html
IIIT Bangalore,https://www.iiitb.ac.in/
Louisiana State University - Baton Rouge,https://www.lsu.edu/eng/cse/index.php
Missouri University of Technology,https://cs.mst.edu/
University of Salzburg,https://uni-salzburg.at/computersciences
Graz University of Technology,https://studyinaustria.at/en/study/institutions/universities/graz-university-of-technology/
Hong Kong Baptist University,https://www.comp.hkbu.edu.hk/
Georgia Institute of Technology,https://www.cc.gatech.edu/
Clemson University,https://www.clemson.edu/computing
University of Missouri - Kansas City,https://sce.umkc.edu/
Washington University in St. Louis,https://wustl.edu/
Northern Arizona University,https://nau.edu/school-of-informatics-computing-and-cyber-systems/
Nanjing University,https://cs.nju.edu.cn/
Indiana University,https://cs.indiana.edu/
HEC Montreal,https://www.hec.ca/en/
University College London,www.cs.ucl.ac.uk/
Universidade de Brasília,https://fs.unb.br/pgcs/disciplinas-cs
UFRGS,www.ufrgs.br/fabico
University of Cincinnati,https://ceas.uc.edu/about/info-current-students/curriculum/computer-science.html
Kyoto University,https://www.s-im.t.kyoto-u.ac.jp/com/en
IT University of Copenhagen,https://di.ku.dk/english/
University of Surrey,https://www.surrey.ac.uk/undergraduate/computer-science
Virginia Tech,https://www.cs.vt.edu/
Seoul National University,https://cse.snu.ac.kr/en
University of Chicago,https://computerscience.uchicago.edu/
West Virginia University,lcsee.statler.wvu.edu/
Air Force Institute of Technology,https://www.afit.edu/ENG/
Auburn University,http://bulletin.auburn.edu/undergraduate/samuelginncollegeofengineering/departmentofcomputerscienceandsoftwareengineering/computerscience_major/
The Hong Kong Polytechnic University,https://www.polyu.edu.hk/feng/dept_comp.php
Georgia State University,https://www.cs.gsu.edu/
IIT Roorkee,https://www.iitr.ac.in/~CSE/
Montana State University,https://www.cs.montana.edu/
Technion,www.cs.technion.ac.il/
Binghamton University,https://www.binghamton.edu/computer-science/index.html
University of Notre Dame,https://cse.nd.edu/
Texas Tech University,https://www.depts.ttu.edu/cs/faculty/
UFRJ,https://steamcommunity.com/groups/csufrj
Aarhus University,cs.au.dk/
IIT Hyderabad,https://cse.iith.ac.in/
University of Koblenz-Landau,https://www.uni-koblenz-landau.de/en/campus-koblenz/fb4
College of William and Mary,https://www.wm.edu/as/computerscience/
Oakland University,https://oakland.edu/secs/departments/cse/
FURG Federal University of Rio Grande,http://www.ufrgs.br/english
University of Southern California,https://www.cs.usc.edu/
University of Copenhagen,https://di.ku.dk/english/
University of Tartu,https://www.cs.ut.ee/en
